#{"t_start": 1639441335.2096946, "env_id": null}
r,l,t
-5,688,1.012044
-5,479,1.678116
-5,483,2.294944
-5,457,5.538156
-5,839,6.8262
-5,573,7.405795
-5,689,9.939702
-5,453,10.403532
-4,934,11.387321
-5,428,11.82317
-5,812,14.635042
-5,686,15.395893
-5,407,15.837079
-5,484,18.274256
-5,643,18.920097
-5,1002,19.944827
-5,870,22.678369
-5,582,23.270056
-5,498,23.7768
-5,715,26.444103
-5,481,27.118477
-5,695,27.944339
-5,683,31.038543
-5,495,31.874238
-5,426,32.52613
-5,678,33.563097
-5,442,39.609512
-4,539,40.46107
-4,500,41.024998
-5,663,41.948787
-5,518,46.785267
-5,718,47.572001
-5,683,48.301564
-5,679,53.205168
-5,538,53.799197
-5,791,54.67156
-4,885,57.382576
-5,487,57.884593
-4,556,58.470615
-4,753,61.084217
-4,851,61.943532
-5,613,62.553709
-4,678,64.998055
-4,829,65.888183
-5,478,66.391364
-5,439,68.567849
-5,706,69.27142
-3,864,70.136289
-5,466,72.347637
-5,574,72.953897
-5,948,73.93901
-5,791,76.574129
-5,589,77.205214
-5,500,77.705622
-5,738,81.137779
-5,624,81.908919
-5,666,82.624972
-5,566,83.303075
-4,613,86.542425
-5,662,87.207167
-5,597,87.867869
-5,597,90.580544
-5,509,91.149532
-5,630,91.804549
-5,574,94.262065
-4,760,95.050086
-5,501,95.588037
-5,446,96.053668
-5,456,98.79809
-5,570,99.474328
-5,553,100.068701
-5,548,100.901213
-4,887,104.352777
-5,775,105.301705
-4,804,108.611638
-5,600,109.312318
-5,559,109.965789
-5,569,110.616023
-5,750,113.554679
-4,878,114.555769
-5,544,117.298102
-5,716,118.115935
-4,551,118.72542
-5,724,119.536041
-5,585,122.216363
-3,773,123.094864
-5,496,123.650585
-5,568,127.325088
-4,832,128.895921
-4,548,129.608625
-5,521,132.281194
-5,594,133.136951
-5,736,134.19736
-5,467,134.876841
-5,540,138.152341
-5,657,139.562058
-5,620,140.262175
-4,491,143.705223
-5,637,144.676582
-5,651,145.755756
-5,476,146.418272
-5,654,149.146635
-5,614,149.860112
-5,673,150.56489
-4,794,153.760708
-5,604,154.632099
-4,743,155.582375
-5,515,158.805537
-5,868,159.987911
-5,556,160.674115
-3,948,164.646138
-5,503,165.231795
-4,683,166.113836
-5,581,169.458663
-5,686,170.290157
-5,695,171.413979
-5,619,178.963979
-5,551,180.153817
-4,672,181.88079
-4,763,188.142943
-5,648,189.29236
-5,733,190.560146
-4,854,195.947684
-5,531,197.272558
-5,666,198.562001
-5,363,204.669002
-4,957,207.967672
-5,759,209.940681
-5,526,214.997412
-5,756,216.451028
-5,448,217.324461
-5,512,218.222747
-5,586,223.000452
-5,812,224.401475
-5,518,224.961055
-5,469,230.07319
-5,697,231.133914
-5,827,232.969795
-5,489,236.15126
-5,730,237.610358
-5,458,238.785168
-5,849,246.438422
-5,627,247.916543
-4,761,249.948633
-5,513,255.190288
-4,590,256.103171
-5,674,257.808687
