time/fps,rollout/ep_rew_mean,time/total_timesteps,rollout/ep_len_mean,time/time_elapsed,time/iterations,train/n_updates,train/approx_kl,train/value_loss,train/explained_variance,train/clip_range,train/loss,train/policy_gradient_loss,train/learning_rate,train/clip_fraction,train/entropy_loss
879,-5.0,1024,540.0,1,1,,,,,,,,,,
829,-5.0,2048,499.5,2,2,10,4.2229425e-05,0.34011612832546234,-2.0359699726104736,0.2,0.15272916853427887,-0.0006911565316841007,9.99998976e-05,0.0,-2.079416537284851
817,-4.8,3072,538.0,3,3,20,4.156778e-05,0.33384446799755096,-2.578523874282837,0.2,0.1483728438615799,-0.0004476936534047127,9.999979520000001e-05,0.0,-2.07932710647583
826,-4.857142857142857,4096,545.2857142857143,4,4,30,2.283696e-05,0.24301377236843108,-2.5462229251861572,0.2,0.10820018500089645,-0.00030712124425917863,9.99996928e-05,0.0,-2.0792707443237304
820,-4.888888888888889,5120,557.2222222222222,6,5,40,2.5689951e-05,0.21740746647119522,-1.5088715553283691,0.2,0.0949094370007515,-0.00018074954859912396,9.999959040000001e-05,0.0,-2.0790219068527223
823,-4.909090909090909,6144,546.6363636363636,7,6,50,2.892589e-05,0.1635770782828331,-1.2580060958862305,0.2,0.07099206000566483,-0.00035965663846582174,9.9999488e-05,0.0,-2.078950381278992
830,-4.916666666666667,7168,551.3333333333334,8,7,60,4.5320834e-05,0.15194495171308517,-0.9466449022293091,0.2,0.06492482125759125,-0.0002841585548594594,9.999938560000001e-05,0.0,-2.0786999225616456
835,-4.928571428571429,8192,577.0714285714286,9,8,70,4.8768183e-05,0.10400551408529282,-0.994003415107727,0.2,0.043703801929950714,-0.0004168475512415171,9.99992832e-05,0.0,-2.078441858291626
839,-4.866666666666666,9216,574.1333333333333,10,9,80,5.2464893e-05,0.09720582440495491,-0.3310823440551758,0.2,0.04248782992362976,-0.00038342494517564776,9.99991808e-05,0.0,-2.0780340433120728
840,-4.823529411764706,10240,574.0588235294117,12,10,90,3.382296e-05,0.09332320317626,-0.21126985549926758,0.2,0.04048667848110199,-0.00018646344542503357,9.99990784e-05,0.0,-2.077383208274841
844,-4.842105263157895,11264,571.0,13,11,100,5.6520395e-05,0.06979020088911056,-0.12636983394622803,0.2,0.028160085901618004,-0.00042462709825485945,9.9998976e-05,0.0,-2.0770766735076904
846,-4.857142857142857,12288,564.9047619047619,14,12,110,7.908209e-05,0.06163221187889576,0.15552997589111328,0.2,0.024019230157136917,-0.0005050602601841092,9.999887360000001e-05,0.0,-2.0762840270996095
847,-4.826086956521739,13312,577.1304347826087,15,13,120,5.9921935e-05,0.050640218704938886,0.2871749997138977,0.2,0.020549800246953964,-0.0005892593646422029,9.99987712e-05,0.0,-2.075643014907837
849,-4.833333333333333,14336,577.7083333333334,16,14,130,6.412109e-05,0.04613620787858963,0.4224541187286377,0.2,0.019079554826021194,-0.0006224992219358682,9.99986688e-05,0.0,-2.0759840488433836
850,-4.8076923076923075,15360,577.0,18,15,140,3.895111e-05,0.05021617002785206,0.37014901638031006,0.2,0.022866297513246536,-0.00024653133004903793,9.999856640000001e-05,0.0,-2.0755459785461428
851,-4.821428571428571,16384,569.25,19,16,150,1.9811268e-05,0.0432528018951416,0.5144579410552979,0.2,0.02035723254084587,-9.438113775104285e-05,9.9998464e-05,0.0,-2.0758529901504517
